mode: set
fb_apu04/main.go:33.30,35.2 1 0
fb_apu04/main.go:37.21,39.2 1 0
fb_apu04/main.go:57.22,61.2 3 0
fb_apu04/main.go:63.20,64.12 1 0
fb_apu04/main.go:64.12,68.20 4 0
fb_apu04/main.go:68.20,72.4 2 0
fb_apu04/main.go:75.3,76.7 2 0
fb_apu04/main.go:76.7,79.18 3 0
fb_apu04/main.go:79.18,81.19 2 0
fb_apu04/main.go:81.19,99.6 10 0
fb_apu04/main.go:102.4,107.31 5 0
fb_apu04/main.go:112.22,119.57 3 0
fb_apu04/main.go:119.57,121.58 1 0
fb_apu04/main.go:121.58,123.4 1 0
fb_apu04/main.go:126.2,128.16 3 0
fb_apu04/main.go:128.16,130.3 1 0
fb_apu04/main.go:130.8,135.19 3 0
fb_apu04/main.go:135.19,140.18 2 0
fb_apu04/main.go:140.18,142.5 1 0
fb_apu04/main.go:143.9,147.20 3 0
fb_apu04/main.go:147.20,151.21 3 0
fb_apu04/main.go:151.21,154.26 3 0
fb_apu04/main.go:154.26,156.7 1 0
fb_apu04/main.go:161.4,163.76 3 0
fb_apu04/main.go:163.76,172.5 4 0
fb_apu04/main.go:172.10,176.17 3 0
fb_apu04/main.go:176.17,179.6 2 0
fb_apu04/main.go:183.3,183.22 1 0
fb_apu04/main.go:183.22,185.4 1 0
fb_apu04/main.go:186.3,186.30 1 0
fb_apu04/main.go:186.30,191.23 4 0
fb_apu04/main.go:191.23,193.13 2 0
fb_apu04/main.go:195.4,195.23 1 0
fb_apu04/main.go:195.23,196.13 1 0
fb_apu04/main.go:199.4,201.18 3 0
fb_apu04/main.go:201.18,203.13 2 0
fb_apu04/main.go:205.4,206.18 2 0
fb_apu04/main.go:206.18,209.13 2 0
fb_apu04/main.go:211.4,213.24 3 0
fb_apu04/main.go:213.24,215.5 1 0
fb_apu04/main.go:220.2,226.12 3 0
fb_apu04/main.go:226.12,230.17 4 0
fb_apu04/main.go:230.17,232.4 1 0
fb_apu04/main.go:232.9,234.4 1 0
fb_apu04/main.go:239.59,240.54 1 0
fb_apu04/main.go:240.54,242.22 2 0
fb_apu04/main.go:242.22,247.4 4 0
fb_apu04/main.go:248.3,248.13 1 0
fb_apu04/main.go:252.13,260.74 3 0
fb_apu04/main.go:260.74,262.3 1 0
fb_apu04/main.go:268.2,278.16 6 0
fb_apu04/main.go:278.16,280.3 1 0
fb_apu04/main.go:283.2,285.78 2 0
fb_apu04/main.go:285.78,293.22 6 0
fb_apu04/main.go:293.22,295.42 2 0
fb_apu04/main.go:295.42,297.5 1 0
fb_apu04/main.go:297.10,299.5 1 0
fb_apu04/main.go:300.4,300.136 1 0
fb_apu04/main.go:301.9,303.20 2 0
fb_apu04/main.go:303.20,306.5 2 0
fb_apu04/main.go:307.4,307.21 1 0
fb_apu04/main.go:310.3,320.38 2 0
fb_apu04/main.go:342.2,342.56 1 0
fb_apu04/main.go:342.56,346.3 3 0
fb_apu04/main.go:348.2,348.81 1 0
fb_apu04/main.go:348.81,349.55 1 0
fb_apu04/main.go:349.55,351.23 2 0
fb_apu04/main.go:351.23,354.5 2 0
fb_apu04/main.go:355.4,355.34 1 0
fb_apu04/main.go:359.2,359.96 1 0
fb_apu04/main.go:359.96,360.55 1 0
fb_apu04/main.go:360.55,362.23 2 0
fb_apu04/main.go:362.23,365.5 2 0
fb_apu04/main.go:366.4,367.42 2 0
fb_apu04/main.go:372.2,403.77 17 0
fb_apu04/main.go:403.77,405.22 2 0
fb_apu04/main.go:405.22,408.4 2 0
fb_apu04/main.go:409.3,409.72 1 0
fb_apu04/main.go:409.72,411.48 2 0
fb_apu04/main.go:411.48,414.5 2 0
